A,B,C,D,E,F,G,H,I,J
-1.123251653,-1.125574457,-0.287145831,-2.360401515,0.975309684,-0.738666634,0.213667417,0.080993114,1.409672835,0.29309683
0.147113027,0.120268549,1.102364548,0.857601038,2.027985478,-0.112314653,-0.512874095,-1.828485145,-0.730857499,-1.438797042
0.31085441,-0.956755328,0.252032977,1.880823982,2.478034609,-1.510608058,0.680580494,-1.667370281,1.673466642,-0.148779813
0.008199369,-0.720827597,0.103629982,0.112048434,-0.664145416,0.038131562,0.570413672,2.120354976,0.223649378,0.937701795
0.576918275,-1.356345321,-1.075493194,0.838935159,-0.942473489,-0.316440194,-0.194946635,-1.808786462,-0.989959825,0.960337294
-0.959041104,1.885141579,1.767141325,0.396122967,-1.010729834,0.401875435,0.579907509,0.458470062,1.094590976,0.268086867
-0.852248565,-1.056432173,0.128723675,1.203182244,1.143031275,0.33606541,-0.96173891,-2.381293677,0.944899495,-0.514087492
-2.314184336,-0.041899524,-0.477849656,-0.668938394,0.552764363,-0.783531709,0.488092398,-0.125722084,-0.179113852,-0.588176458
-0.871805823,0.96062267,1.629531517,0.924100435,0.006440372,-0.331508662,-0.713922062,-0.374358131,1.992078113,-0.785450311
-0.091368295,-0.246533481,1.420432126,-1.277392778,1.862420584,0.725031322,-1.880274451,0.292273814,0.870446173,-1.084444438
0.321362763,0.100584241,-0.300462114,-1.062329785,-1.569347728,2.096039688,0.87895599,0.484987827,0.947132172,-0.109285489
1.022669231,0.6908428,1.394665333,-0.882445391,-1.733180983,-2.635424348,-1.527515423,-0.000266959,0.374189868,1.355608031
-0.781513232,-0.488301473,1.107595563,0.170483462,0.213578262,-1.198702783,-0.006901505,0.573573987,-0.402103708,-0.40014341
0.232108374,0.203588001,-2.063265266,-0.120923066,-0.461619678,-0.556363877,-0.637910363,-0.372940999,-0.04569661,-0.529241091
0.150081875,1.554516545,-1.529692207,0.21888698,-1.272887293,-0.025620803,-0.212562643,2.307708819,-0.901881984,0.684525632
0.361490859,-0.933242994,1.134097371,0.934984813,-0.036860735,-0.041174053,-0.228212979,-0.345796834,0.918926698,-1.543676125
-1.16477854,1.375475954,-0.392819511,-0.582168709,-1.502761321,-1.048338895,2.235320842,-0.086037496,1.027426263,1.318652876
-0.459544706,-0.830801864,-0.954953918,0.235856336,0.902342846,1.772026365,1.595452146,-0.463837128,0.729912028,0.221592166
0.363493528,0.142513529,-1.601672265,-0.064519641,-0.208080518,-0.429878898,0.728563309,0.103018336,-0.267486644,0.486205843
1.339226406,1.249388506,1.568984111,-0.444511207,1.231869881,-0.465767144,0.26681721,0.017015844,-0.127217421,1.566133607
-1.372646047,-0.542536926,1.453911628,1.2329686,-0.40421968,2.685157429,0.730572601,-1.734229983,-0.485563217,0.547539277
-0.897687441,1.237238995,0.941298242,-0.548411672,-0.104138323,0.950512769,0.155407771,0.048568215,0.514896536,-0.34496434
-1.439105862,1.192181469,1.117325809,-0.051553842,0.868164677,2.495752359,0.927227174,-0.389697693,0.867537601,0.864175993
0.301940594,0.730045496,0.221479162,1.549915245,1.191977215,0.797243452,0.190522568,-1.098602238,0.516423715,-0.797040523
0.099040127,-0.10159135,-0.186441983,-0.860637639,1.254594225,-1.344188951,1.907658406,0.384128344,0.402605827,1.326496615
-1.621359242,-1.188605582,-0.980076555,0.624812994,0.212014745,2.138242222,0.906909071,-0.029473043,1.232910843,1.222536687
-0.339650226,0.611665852,-1.833669756,-1.453331208,-0.069169807,1.182251349,-1.429822091,-1.527106272,0.825316132,-0.598371392
-0.003287219,-1.029666692,-0.204368741,-1.898111407,0.113316924,0.5775753,-0.032561457,0.129864126,1.687125258,0.232327358
0.149787014,1.014475656,-0.851347428,0.411817505,0.876492814,-1.003077682,-0.080758919,0.827759557,-0.681365787,0.488786134
0.778549454,-0.246159144,0.574790802,-0.090936766,-0.021833538,-0.97869193,-0.243264134,1.392241637,0.154895129,-0.33467515
-0.531706524,-1.470042404,0.839039266,1.839249811,0.583567717,-0.249132037,-1.183503741,-0.234751412,1.246200934,-0.344590148
